User-agent: *
Disallow: /products
Disallow: /keto-basics
Disallow: /shipping
Disallow: /shipping-policy
Disallow: /terms
Disallow: /privacy
Disallow: /refunds
Disallow: /policies
Disallow: /policies-and-procedures
Disallow: /keto-recipe-ideas
Disallow: /resist-the-dark-side-and-easily-shift-into-ketosis
Disallow: */maxq
Disallow: */keto-hackers-guide
Disallow: */can-ketones-talk
Disallow: */3-0-now-available
Disallow: */products
Disallow: */shipping
Disallow: */shipping-policy
Disallow: */terms
Disallow: */privacy
Disallow: */refunds
Disallow: */policies
Disallow: */policies-and-procedures
Disallow: */keto-recipe-ideas
Disallow: */resist-the-dark-side-and-easily-shift-into-ketosis

Sitemap: https://shopketo.com/sitemap.xml
Sitemap: https://shopketo.com/sitemap-country-index.xml
Sitemap: https://shopketo.com/sitemap-all-links-au-index.xml
